"","V1"
"1",""
"2"," Vielen Dank, Petra Nicolaisen."
"3","Ich schließe die Aussprache."
"4"," Interfraktionell wird Überweisung der Vorlage auf Drucksache 19/7936 an die in der Tagesordnung aufgeführten Ausschüsse vorgeschlagen."
"5"," Die Federführung ist allerdings strittig."
"6"," Darüber müssen wir jetzt beschließen."
"7"," Die Fraktionen der CDU/CSU, der SPD und der FDP wünschen Federführung beim Ausschuss für Inneres und Heimat, die Fraktion der AfD wünscht Federführung beim Ausschuss für Recht und Verbraucherschutz."
"8","Ich lasse zuerst abstimmen über den Überweisungsvorschlag der Fraktion der AfD, also Federführung beimVizepräsidentin Claudia RothAusschuss für Recht und Verbraucherschutz."
"9"," Wer stimmt für diesen Überweisungsvorschlag? — Wer stimmt dagegen? — Wer enthält sich? — Der Überweisungsvorschlag ist abgelehnt."
"10"," Zugestimmt hat die AfD, dagegengestimmt haben die Fraktionen der FDP, der CDU/CSU, der Grünen, der SPD und der Linken."
"11","Ich lasse nun abstimmen über den Überweisungsvorschlag der Fraktionen der CDU/CSU, der SPD und der FDP, Federführung beim Ausschuss für Inneres und Heimat."
"12"," Wer stimmt für diesen Überweisungsbeschluss? — Wer stimmt dagegen? — Enthaltungen? — Der Überweisungsvorschlag ist angenommen."
"13"," Die Fraktionen Die Linke, SPD, Bündnis 90/Die Grünen, CDU/CSU und FDP haben für den Überweisungsvorschlag gestimmt, die AfD war dagegen."
"14"," Das heißt, Federführung hat der Ausschuss für Inneres und Heimat."
"15","Ich rufe die Tagesordnungspunkte 6 a und 6 b sowie Zusatzpunkt 2 auf:"
"16","6."
"17"," a) Beratung des Antrags der Fraktionen der CDU/CSU und SPDKinder- und Jugendhilfe weiterentwickeln, Perspektive der Betroffenen und Beteiligten mit einbeziehenDrucksache 19/7904b) Beratung des Antrags der Abgeordneten Norbert Müller, Dr."
"18"," Petra Sitte, Susanne Ferschl, weiterer Abgeordneter und der Fraktion DIE LINKEKinder- und Jugendhilfe-Reform vom Kopf auf die Füße stellenDrucksache 19/7909Überweisungsvorschlag:"
"19","Ausschuss für Familie, Senioren, Frauen und Jugend Ausschuss für Arbeit und SozialesAusschuss für Bau, Wohnen, Stadtentwicklung undK unenZP2 Beratung des Antrags der Abgeordneten Katja Dörner, Beate Walter-Rosenheimer, Annalena Baerbock, weiterer Abgeordneter und der Fraktion BÜNDNIS 90/DIE GRÜNENKinder- und Jugendhilfe — Beteiligungsrechte stärken, Beschwerden erleichtern und Ombudschaften einführenDrucksache 19/7921Überweisungsvorschlag Ausschuss für Familie, Senioren, Frauen und JugendNach interfraktioneller Vereinbarung sind für die Aussprache 60 Minuten vorgesehen."
"20"," — Dazu gibt es keinen Widerspruch."
"21"," Dann ist das so beschlossen."
"22","Ich eröffne die Aussprache."
"23"," Die Aussprache beginnt mit der Parlamentarischen Staatssekretärin Caren Marks für die Bundesregierung."
"24"," — Frau Marks, Sie haben das Wort."
"25","Caren Marks, Parl."
"26"," Staatssekretärin bei der Bundesministerin für Familie, Senioren, Frauen und Jugend:"
"27","Sehr geehrte Frau Präsidentin! Sehr geehrte Kolleginnen und Kollegen! Alle Kinder haben das Recht, gut aufzuwachsen."
"28"," Sie haben das Recht auf gleiche Chancen und Bildung von Anfang an."
"29"," Sie haben das Recht auf Schutz und auf gewaltfreie Erziehung."
"30"," Diese Rechte sicherzustellen und umzusetzen, auch für Kinder und Jugendliche, die keinen optimalen Start ins Leben haben, ist die gemeinsame Verantwortung von Politik und Gesellschaft."
"31"," Deshalb wollen und werden wir die Kinder- und Jugendhilfe noch besser aufstellen:"
"32"," für die Menschen, die dazu beitragen, dass Kinder- und Jugendhilfe gelingt."
"33","Die in diesem Bereich Tätigen machen eine sehr anspruchsvolle, verantwortungsvolle und sehr gute Arbeit."
"34"," Dafür brauchen sie gute und auch praxistaugliche rechtliche Rahmenbedingungen."
"35"," Und wir machen das vor allem für die Kinder und Jugendlichen."
"36"," Es geht zum Beispiel um Kinderschutz, um Inklusion, um Kinder, die nicht in ihrer Herkunftsfamilie leben, um die Zusammenarbeit im Hilfesystem."
